Tanggal,Harga (Rp)
11/12/2023,"15,250"
12/12/2023,"15,250"
13/12/2023,"15,250"
14/12/2023,"15,250"
15/12/2023,"15,250"
16/12/2023,"15,250"
17/12/2023,"15,250"
18/12/2023,"15,250"
19/12/2023,"15,250"
20/12/2023,"15,250"
21/12/2023,"15,250"
22/12/2023,"15,250"
23/12/2023,"15,250"
24/12/2023,"15,250"
25/12/2023,"14,750"
26/12/2023,"14,750"
27/12/2023,"15,250"
28/12/2023,"15,250"
29/12/2023,"15,350"
30/12/2023,"15,283"
31/12/2023,"15,294"
01/01/2024,"15,050"
02/01/2024,"15,350"
03/01/2024,"15,200"
04/01/2024,"15,050"
05/01/2024,"15,050"
06/01/2024,"15,100"
07/01/2024,"15,067"
08/01/2024,"15,050"
09/01/2024,"15,050"
10/01/2024,"16,900"
11/01/2024,"15,400"
12/01/2024,"15,050"
13/01/2024,"15,783"
14/01/2024,"15,411"
15/01/2024,"15,100"
16/01/2024,"15,050"
17/01/2024,"15,100"
18/01/2024,"15,100"
19/01/2024,"15,050"
20/01/2024,"15,083"
21/01/2024,"15,078"
22/01/2024,"15,100"
23/01/2024,"15,100"
24/01/2024,"15,100"
25/01/2024,"15,100"
26/01/2024,"15,100"
27/01/2024,"15,100"
28/01/2024,"15,100"
29/01/2024,"15,200"
30/01/2024,"15,200"
31/01/2024,"15,200"
01/02/2024,"15,200"
02/02/2024,"15,200"
03/02/2024,"15,200"
04/02/2024,"15,200"
05/02/2024,"15,200"
06/02/2024,"15,200"
07/02/2024,"15,250"
08/02/2024,"15,150"
09/02/2024,"15,150"
10/02/2024,"15,183"
11/02/2024,"15,161"
12/02/2024,"15,250"
13/02/2024,"15,300"
14/02/2024,"15,150"
15/02/2024,"15,350"
16/02/2024,"15,400"
17/02/2024,"15,300"
18/02/2024,"15,350"
19/02/2024,"15,600"
20/02/2024,"15,600"
21/02/2024,"15,600"
22/02/2024,"15,600"
23/02/2024,"15,650"
24/02/2024,"15,617"
25/02/2024,"15,622"
26/02/2024,"15,750"
27/02/2024,"15,750"
28/02/2024,"15,750"
29/02/2024,"15,400"
01/03/2024,"15,950"
02/03/2024,"15,700"
03/03/2024,"15,683"
04/03/2024,"15,900"
05/03/2024,"16,050"
06/03/2024,"16,100"
07/03/2024,"16,150"
08/03/2024,"16,100"
09/03/2024,"16,117"
10/03/2024,"16,122"
11/03/2024,"15,700"
12/03/2024,"15,700"
13/03/2024,"16,500"
14/03/2024,"16,500"
15/03/2024,"16,500"
16/03/2024,"16,500"
17/03/2024,"16,500"
18/03/2024,"16,550"
19/03/2024,"16,550"
20/03/2024,"16,600"
21/03/2024,"16,600"
22/03/2024,"16,600"
23/03/2024,"16,600"
24/03/2024,"16,600"
25/03/2024,"16,550"
26/03/2024,"16,450"
27/03/2024,"16,450"
28/03/2024,"16,450"
29/03/2024,"16,450"
30/03/2024,"16,450"
31/03/2024,"16,450"
01/04/2024,"16,550"
02/04/2024,"16,550"
03/04/2024,"16,550"
04/04/2024,"16,550"
05/04/2024,"16,550"
06/04/2024,"16,550"
07/04/2024,"16,550"
08/04/2024,"16,650"
09/04/2024,"16,650"
10/04/2024,"16,650"
11/04/2024,"16,650"
12/04/2024,"16,650"
13/04/2024,"16,650"
14/04/2024,"16,650"
15/04/2024,"16,000"
16/04/2024,"16,500"
17/04/2024,"16,500"
18/04/2024,"16,400"
19/04/2024,"16,300"
20/04/2024,"16,400"
21/04/2024,"16,367"
22/04/2024,"16,300"
23/04/2024,"16,300"
24/04/2024,"16,300"
25/04/2024,"16,300"
26/04/2024,"16,350"
27/04/2024,"16,317"
28/04/2024,"16,322"
29/04/2024,"16,300"
30/04/2024,"16,300"
01/05/2024,"16,300"
02/05/2024,"16,300"
03/05/2024,"16,300"
04/05/2024,"16,300"
05/05/2024,"16,300"
06/05/2024,"16,250"
07/05/2024,"16,300"
08/05/2024,"16,300"
09/05/2024,"16,650"
10/05/2024,"16,650"
11/05/2024,"16,533"
12/05/2024,"16,611"
13/05/2024,"16,300"
14/05/2024,"16,250"
15/05/2024,"16,250"
16/05/2024,"16,050"
17/05/2024,"16,050"
18/05/2024,"16,117"
19/05/2024,"16,072"
20/05/2024,"16,250"
21/05/2024,"16,250"
22/05/2024,"16,200"
23/05/2024,"16,250"
24/05/2024,"16,250"
25/05/2024,"16,233"
26/05/2024,"16,244"
27/05/2024,"16,200"
28/05/2024,"16,150"
29/05/2024,"16,150"
30/05/2024,"16,200"
31/05/2024,"16,250"
01/06/2024,"16,200"
02/06/2024,"16,217"
03/06/2024,"16,200"
04/06/2024,"16,250"
05/06/2024,"16,200"
06/06/2024,"16,200"
07/06/2024,"16,250"
08/06/2024,"16,217"
09/06/2024,"16,222"
10/06/2024,"16,250"
11/06/2024,"16,250"
12/06/2024,"16,250"
13/06/2024,"16,250"
14/06/2024,"16,300"
15/06/2024,"16,267"
16/06/2024,"16,272"
17/06/2024,"16,200"
18/06/2024,"16,200"
19/06/2024,"16,300"
20/06/2024,"16,250"
21/06/2024,"16,450"
22/06/2024,"16,333"
23/06/2024,"16,344"
24/06/2024,"16,300"
25/06/2024,"16,300"
26/06/2024,"16,250"
27/06/2024,"16,250"
28/06/2024,"16,150"
29/06/2024,"16,217"
30/06/2024,"16,206"
01/07/2024,"16,200"
02/07/2024,"16,200"
03/07/2024,"16,400"
04/07/2024,"16,200"
05/07/2024,"16,400"
06/07/2024,"16,333"
07/07/2024,"16,311"
08/07/2024,"16,200"
09/07/2024,"16,200"
10/07/2024,"16,200"
11/07/2024,"16,200"
12/07/2024,"16,400"
13/07/2024,"16,267"
14/07/2024,"16,289"
15/07/2024,"16,200"
16/07/2024,"16,200"
17/07/2024,"16,400"
18/07/2024,"16,200"
19/07/2024,"16,200"
20/07/2024,"16,267"
21/07/2024,"16,222"
22/07/2024,"16,200"
23/07/2024,"16,150"
24/07/2024,"16,200"
25/07/2024,"16,300"
26/07/2024,"16,200"
27/07/2024,"16,233"
28/07/2024,"16,244"
29/07/2024,"16,350"
30/07/2024,"16,350"
31/07/2024,"16,200"
01/08/2024,"16,200"
02/08/2024,"16,200"
03/08/2024,"16,200"
04/08/2024,"16,200"
05/08/2024,"16,200"
06/08/2024,"16,200"
07/08/2024,"16,200"
08/08/2024,"16,350"
09/08/2024,"16,350"
10/08/2024,"16,300"
11/08/2024,"16,333"
12/08/2024,"16,200"
13/08/2024,"16,150"
14/08/2024,"16,150"
15/08/2024,"16,100"
16/08/2024,"16,150"
17/08/2024,"16,133"
18/08/2024,"16,128"
19/08/2024,"16,100"
20/08/2024,"16,050"
21/08/2024,"16,050"
22/08/2024,"16,350"
23/08/2024,"16,050"
24/08/2024,"16,150"
25/08/2024,"16,183"
26/08/2024,"16,050"
27/08/2024,"16,350"
28/08/2024,"16,100"
29/08/2024,"16,100"
30/08/2024,"16,100"
